ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
000048,*STЋђ?,дҐ?гЉЋђ??(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Kondarl (Group) Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,67.45
000049,”м??тЃ,дҐ?гЉ”м??тЃќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Desay Battery Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,58.64
000050,дҐфЄ?A,фЄ?Џ∞?н≠Ќ∆?кущЏЌлё…,"Tianma Microelectronics Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,199.08
000055,џ∞”ёуҐ?,џ∞”ёуҐ?Ќ∆?кущЏЌлё…,"China Fangda Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?щ°,Ћпхи?щ°,54.84
000056,ь’п‘??,дҐ?гЉь’п‘??–к?Ќ∆?кущЏЌлё…,"Shenzhen Wongtee International Enterprise Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???Ќлё…,49.48
000058,дҐ?ћЂ,дҐ??ћЂЌ∆?кущЏЌлё…,"Shenzhen Seg Co.,Ltd.",џЃтҐ?,џЃтҐ?,Ќ∆?џЃтҐ?чб?гбцх £®REITs£©,÷√??џЃтҐ?чб?гбцх,72.57
000059,??Ќ∆?,ЁЅџ∞??ыщ?Ќп?Ќ∆?кущЏЌлё…,"North Huajin Chemical Industries Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,аікъ?фЄж‘?о№?р§ыъ??,96.13
000060,сй——?—х,дҐ?гЉсй——?—хкуяд——?Ќ∆?кущЏЌлё…,"Shenzhen Zhongjin Lingnan Nonfemet Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,150.64
000061,??щ°,дҐ?гЉ??щ°уҐ?Ќ∆?кущЏЌлё…,"Shenzhen Agricultural Products Group CO.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?щкт®т•№„?,81.62
000062,дҐ??Ћ≠,дҐ??Ћ≠??Ќ∆?кущЏЌлё…,"Shenzhen Huaqiang Industry Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,–ь??щ°??я¬,123.35
000063,сй?ч„?,сй?ч„?Ќ∆?кущЏЌлё…,ZTE Corporation,гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,787.51
000065,ЁЅџ∞??,ЁЅџ∞??щкн¬Ќ∆?кущЏЌлё…,Norinco International Cooperation Ltd.,Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,60.94
000066,сй??ат,сй??атќ°–ьуҐ?Ќ∆?кущЏЌлё…,"China Greatwall Technology Group CO.,LTD.",гбг”–ь?,–ь?ћгЋм???,???ив???,??ћгЋм°Ґ?рн??–а??с≤?,150.92
000068,?Ќу?ћЂ,дҐ??Ќу?ћЂЌ∆?кущЏЌлё…,"Shenzhen Huakong Seg Co.,ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,51.14
000069,??атA,дҐ???атЌ∆?кущЏЌлё…,"Shenzhen Overseas Chinese Town Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,508.65
000070,че?гбг”,дҐ?гЉче?гбг”Ќ∆?кущЏЌлё…,"Shenzhen SDG Information Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,71.48
000078,ъ≠иЁяжЏ™,дҐ?гЉъ≠иЁяжЏ™ЌпппЌ∆?кущЏЌлё…,"Shenzhen Neptunus Bioengineering Co.,Ltd.",мня»бЉ?щ°,гЁщ°?сЂй©йƒщ°÷√?,гЁщ°?сЂй©йƒщ°÷√?,?щ°÷√?,85.22
000088,?п£щы,дҐ?гЉ?п£щыЌ∆?кущЏЌлё…,"Shenzhen Yan Tian Port Holdings Co.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,100.61
000089,дҐ?ѕх?,дҐ?гЉѕх?Ќ∆?кущЏЌлё…,"Shenzhen Airport Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,ѕх?№„?,163.86
000090,фЄЋнуҐ?,дҐ?гЉфЄЋн(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Tagen Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,72.3
000096,?ц©“цкє,дҐ?гЉ?ц©“цкєЌ∆?кущЏЌлё…,"Shenzhen Guangju Energy Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,аікъ?фЄж‘?о№?р§ыъ??,48.63
000099,сйгбъ≠тЅ,сйгбъ≠е«тЅгЃѕхЌ∆?кущЏЌлё…,"CITIC Offshore Helicopter Co.,Ltd.",Ќп?,??,щюЌц???Џ™„µ,щюЌц???Џ™„µ,36.67
000100,TCLуҐ?,TCLуҐ?Ќ∆?кущЏЌлё…,TCL Corporation,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°,бЉ??н≠?щ°,361.78
000150,лс?ЋнЋђ,лс?ЋнЋђ??Ќ∆?кущЏЌлё…,"Yihua Healthcare Co.,ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋнрЂЌкя¬?№„?,№ЅЋн?„в№„?,86.77
000151,сйачЌ∆?,сйач?хуѕҐЌ∆?кущЏЌлё…,"China National Complete Plant Import & Export Corp.,ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,32.17
000153,?кЂ??,дћэ≈?кЂ??Ќ∆?кущЏЌлё…,"Anhui Fengyuan Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,17.57
000155,фє“ц?’ф,ёћфєаэгж“цкє?’фЌ∆?кущЏЌлё…,Sichuan New Energy Power Company Limited,Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,46.74
000156,???ЎЏ,???ЎЏЌуЌ∆Ќ∆?кущЏЌлё…,"Wasu Media Holding Co.,ltd.",ч„?№„?,ЎЏ????,ЎЏ?,ку?ыъ?аш??,121.83
000157,сй?смќ°,сй?смќ°Ќ∆?кущЏЌлё…,"Zoomlion Heavy Industry Science And Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,274.2
000158,я»я£ЁЅў•,аі Ђндя»я£ЁЅў•ќ°–ьЌ∆?кущЏЌлё…,"Shijiazhuang Changshan Beiming Technology Co.,ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,89.26
000159,????,гжЋ≤????Ќ∆?кущЏЌлё…,"Xinjiang International Industry Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,аікъ?фЄж‘?о№?р§ыъ??,20.54
000166,гйЎ≤ќџкє,гйЎ≤ќџкєуҐ?Ќ∆?кущЏЌлё…,"Shenwan Hongyuan Group Co.,Ltd.",——л„,?щк——л„,?№вгЉ?,чб??ъЉ?????,987.07
000301,?џ∞аьыц,Ћ∞??џ∞аьыцЌ∆?кущЏЌлё…,"Jiangsu Eastern Shenghong Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,206.29
000333,ЏЄо№уҐ?,ЏЄо№уҐ?Ќ∆?кущЏЌлё…,"Midea Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,"2,765.62"
000338,?г√?’ф,?г√?’фЌ∆?кущЏЌлё…,"Weichai Power Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,651.45
000400,????,????Ќ∆?кущЏЌлё…,"XJ Electric Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,106.48
000401,–н?в©“ъ,”–я£–н?в©“ъЌ∆?кущЏЌлё…,"Tangshan Jidong Cement Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,174.91
000402,——л„ ґ,——л„ ґЌуЌ∆Ќ∆?кущЏЌлё…,"Financial Street Holdings Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,204.14
000403,т…?яжыщ,т…?яжыщЌ∆?кущЏЌлё…,Zhenxing Biopharmaceutical & Chemical Inc.,??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,71.06
000404,?ыц?лт,?ыц?лт??ѕхЌ∆?кущЏЌлё…,"Changhong Huayi Compressor CO.,LTD.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,29.02
000407,?„„Ќ∆?,я£??„„Ќ∆?кущЏЌлё…,"Shandong Shengli Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,34.68
000408,нъћЂЌуЌ∆,нъћЂЌуЌ∆Ќ∆?кущЏЌлё…,ZANGGE HOLDING COMPANY LIMITED,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,227.69
000409,*STтҐ?,я£?тҐ?Ќ∆?кущЏЌлё…,"Shandong Geo-Mineral Co.,Ltd.",Ќп?,?№вщ°,Ќп?уҐ?–к?,Ќп?уҐ?–к?,27.39
000410,цЎ?ѕхя…,цЎ?ѕхя…Ќ∆?кущЏЌлё…,"Shenyang Machine Tool Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,64.61
000411,з»чеуҐ?,пЇЋ∞з»чеуҐ?Ќ∆?кущЏЌлё…,"Zhejiang Int'l Group Co.,ltd.",мня»бЉ?щ°,гЁщ°?сЂй©йƒщ°÷√?,гЁщ°?сЂй©йƒщ°÷√?,?щ°÷√?,25.41
000413,?йпќ√?,?йпќ√?ќ°–ьЌ∆?кущЏЌлё…,"Dongxu Optoelectronic Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,260.71
000415,Џэъ≠р’?,Џэъ≠р’?Ќ∆?кущЏЌлё…,"Bohai Leasing Co.,Ltd.",——л„,?щк——л„,?щк——л„№„?,чев®——л„№„?,237.49
000416,Џ≈яжЌуЌ∆,Џ≈яжЌуЌ∆Ќ∆?кущЏЌлё…,"Minsheng Holdings Co.,Ltd.",——л„,?щк——л„,?щк——л„№„?,“э?жіЌуЌ∆,22.18
000417,щкЁюџЁ?,щкЁюџЁ?”ё?уҐ?Ќ∆?кущЏЌлё…,"Hefei Department Store Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,35.56
000418,б≥фЄ?A,ўй?б≥фЄ?Ќ∆?кущЏЌлё…,Wuxi Little Swan Company Limited,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,283.36
000419,ч„ппЌуЌ∆,?ёёч„ппЌуЌ∆Ќ∆?кущЏЌлё…,"Changsha Tongcheng Holdings Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,23.65
000420,—ќ„щыщ?,—ќ„щыщ?Ќ∆?кущЏЌлё…,"Jilin Chemical Fibre Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,39.81
000421,—хћ»Ќлйƒ,—хћ»Ќлйƒ?очЌ∆?кущЏЌлё…,"Nanjing Public Utilities Development Co.,ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,26.91
000422,*STлсыщ,ы…ЁЅлсыщыщЌпЌ∆?кущЏЌлё…,"Hubei Yihua Chemical Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,28.46
000423,?дєдє?,?дєдє?Ќ∆?кущЏЌлё…,"Dong-E-E-Jiao Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,266.58
000425,япЌпѕхћю,япЌпуҐ?ЌпппѕхћюЌ∆?кущЏЌлё…,"Xcmg Construction Machinery Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,259.29
000426,????,?ў’Ќѓ????Ќ∆?кущЏЌлё…,"Inner Mongolia Xingye Mining Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,117.15
000428,?фЄс–пЅ,?фЄс–пЅуҐ?Ќ∆?кущЏЌлё…,"Huatian Hotel Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,27.31
000429,?Ќ‘б№A,??аэЌ‘б№Ќл÷Ў?очЌ∆?кущЏЌлё…,"Guangdong Provincial Expressway Development Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,Ќл÷Ў??÷Ў,163.04
000430,? ЂЌ£,? ЂЌ£’йкэуҐ?Ќ∆?кущЏЌлё…,"Zhang Jia Jie Tourism Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,21.41
000488,гз???,я£?гз???уҐ?Ќ∆?кущЏЌлё…,Shandong Chenming Paper Holdings Limited,кЂоІ÷щ,кЂоІ÷щ,???„щ??щ°,?р§щ°,147.14
000498,я£?÷Ў?,я£?Ќ‘б№÷Ў?уҐ?Ќ∆?кущЏЌлё…,"Shandong Hi-speed Road&Bridge Co.,ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,61.5
000501,д«ўля¬A,ўл?ўля¬уҐ?Ќ∆?кущЏЌлё…,"Wuhan Department Store Group CO.,LTD.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,77.28
000502,?ћЎЌуЌ∆,?ћЎЌуЌ∆Ќ∆?кущЏЌлё…,"Lvjing Holding Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,13.49
000503,?гжЋнЋђ,?гжЋнЋђ№Ѕо°№„?уҐ?Ќ∆?кущЏЌлё…,"China Reform Health Management And Services Group Co.,ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,139.4
000504,—х?яжЏ™,—х?яжЏ™??Ќ∆?кущЏЌлё…,"NanHua Bio-medicine Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,39.45
000505,ћ»’џЌуЌ∆,ъ≠—хћ»’џЌуЌ∆Ќ∆?кущЏЌлё…,"Hainan Jingliang Holdings Co.,ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,37.82
000506,сй??кє,сй??кєчб?Ќ∆?кущЏЌлё…,Zhongrun Resources Investment Corporation,кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?——,29.54
000507,сЅъ≠щы,сЅъ≠щыЌ∆?кущЏЌлё…,"Zhuhai Port Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,ъ≠щы?№„?,53.29
000509,?б±ЌуЌ∆,?б±ЌуЌ∆Ќ∆?кущЏЌлё…,"Huasu Holdings Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,23.44
000510,——÷ЎуҐ?,ёћфє——÷ЎуҐ?Ќ∆?кущЏЌлё…,"Sichuan Jinlu Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,25.71
000513,?сЅуҐ?,?сЅ??уҐ?Ќ∆?кущЏЌлё…,Livzon Pharmaceutical Group Inc.,??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,186.85
000514,???,см????Ќ∆?кущЏЌлё…,"Chongqing Yukaifa Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,32.49
000516,????,а§дћ????чб?Ќ∆?кущЏЌлё…,Xi'an International Medical Investment Company Limited,??№ЅЋн,??№ЅЋн???№„?,??№ЅЋнрЂЌкя¬?№„?,№ЅЋн?„вѕх?,100.92
000517,?дћтҐ?,?дћтҐ?Ќ∆?кущЏЌлё…,"Rongan Property CO.,LTD.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,77.69
000518,ёћ?яжЏ™,Ћ∞?ёћ?яжЏ™Ќ∆?кущЏЌлё…,"Jiangsu Sihuan Bioengineering Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,31.71
000519,сй№≤?п©,сй№≤?п©Ќ∆?кущЏЌлё…,"North Industries Group Red Arrow CO.,Ltd.",Ќп?,?№вщ°,щюЌцщюфЄ??џЅ,щюфЄщюЌц??џЅ,95.58
000520,?щю?ь≈,?щю?ь≈Ќ∆?кущЏЌлё…,"Chang Jiang Shipping Group Phoenix Co.,Ltd.",Ќп?,??,ъ≠?,ъ≠?,31.17
000521,?ыцЏЄ„‘,?ыцЏЄ„‘Ќ∆?кущЏЌлё…,Changhong Meiling Company Limited,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,31.79
000523,?сґ’»–ф,?сґгЉ’»–ф??Ќ∆?кущЏЌлё…,"Lonkey Industrial Co.,ltd.,Guangzhou",мня»бЉ?щ°, Ђп‘??м—йƒщ°,Ћ№ Ђйƒщ°,Ћ№ Ђйƒщ°,25.73
